"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
4.394969940E-1,6.506086559E1,2.546770980E1,1.605805108E1,NaN,NaN,2.177510141E1,3.000000000E1
3.293253779E0,6.506100114E1,2.546801858E1,-4.070639254E0,1.498682797E-2,NaN,1.400000000E1,3.632775116E1
4.293251753E0,6.506097912E1,2.546800011E1,-1.356997272E1,3.192302212E-2,NaN,1.067448737E1,2.967671585E1
5.293246269E0,6.506095991E1,2.546797796E1,-1.669048654E1,3.907385468E-2,NaN,1.400000000E1,2.572244453E1
6.293244958E0,6.506094702E1,2.546800451E1,-6.169507669E0,5.587407853E-3,NaN,1.400000000E1,1.906657219E1
7.835243106E0,6.506094285E1,2.546800908E1,-1.683708118E0,3.383511305E-2,NaN,6.645897997E0,1.364981651E1
8.835242391E0,6.506093253E1,2.546798916E1,1.062222419E0,9.450185113E-3,NaN,6.070547909E0,1.180665302E1
9.835165739E0,6.506092225E1,2.546798154E1,3.081536002E0,2.957737073E-2,NaN,5.528194967E0,1.027210045E1
1.083516347E1,6.506091603E1,2.546797543E1,4.432055715E0,8.577215485E-3,NaN,5.429584997E0,9.282242775E0
1.183516991E1,6.506091033E1,2.546796442E1,6.089613247E0,6.051169336E-2,NaN,5.263768817E0,8.356649399E0
1.283517623E1,6.506091009E1,2.546796554E1,6.964978308E0,2.003979310E-2,NaN,5.149145940E0,7.684266567E0
1.383518350E1,6.506090809E1,2.546796066E1,7.545443087E0,1.755191386E-2,NaN,4.989727686E0,7.123445988E0
1.483518898E1,6.506090441E1,2.546795574E1,7.835534700E0,1.368510630E-2,NaN,4.854054643E0,6.703602791E0
1.583519351E1,6.506090441E1,2.546795574E1,7.835649210E0,1.368510630E-2,NaN,4.854054643E0,6.703602791E0
1.683519888E1,6.506090441E1,2.546795574E1,7.835649210E0,0.000000000E0,NaN,4.748651530E0,6.400294244E0
1.783520436E1,6.506090441E1,2.546795574E1,7.835649210E0,0.000000000E0,NaN,4.748651530E0,6.347557707E0
1.883520639E1,6.506090441E1,2.546795574E1,7.835649210E0,0.000000000E0,NaN,4.748651530E0,6.056715680E0
1.983520961E1,6.506090441E1,2.546795574E1,7.835649210E0,0.000000000E0,NaN,4.748651530E0,5.788825513E0
2.083521366E1,6.506090441E1,2.546795574E1,7.835649210E0,0.000000000E0,NaN,4.748651530E0,5.576427613E0
2.183521616E1,6.506090441E1,2.546795574E1,7.835649210E0,0.000000000E0,NaN,4.748651530E0,5.435819715E0
2.283522046E1,6.506090441E1,2.546795574E1,7.835649210E0,0.000000000E0,NaN,4.748651530E0,5.630949488E0
2.383522356E1,6.506090441E1,2.546795574E1,7.835649210E0,0.000000000E0,NaN,4.748651530E0,5.202409307E0
2.483522511E1,6.506090441E1,2.546795574E1,7.835649210E0,0.000000000E0,4.013580601E-5,4.748651530E0,4.876039958E0
2.583522809E1,6.506087399E1,2.546791894E1,1.084686992E1,5.840559006E-1,1.295847618E2,4.748651530E0,4.868818865E0
2.683523047E1,6.506087739E1,2.546796352E1,1.101249045E1,1.089569330E0,9.182305562E1,4.748651530E0,5.084599430E0
2.783523190E1,6.506087612E1,2.546799289E1,1.106091540E1,1.089569330E0,8.661906616E1,4.748651530E0,4.542027652E0
2.883523393E1,6.506087581E1,2.546802625E1,1.084509109E1,1.222461462E0,9.107135488E1,4.748651530E0,4.882609160E0
2.983523655E1,6.506087543E1,2.546805379E1,1.099194452E1,1.265405059E0,9.096113695E1,4.748651530E0,5.192337110E0
3.083523822E1,6.506087151E1,2.546808176E1,1.120545859E1,1.265405059E0,9.929458214E1,4.748651530E0,4.714582247E0
3.183524108E1,6.506086908E1,2.546811383E1,1.122054627E1,1.265405059E0,8.798004623E1,4.748651530E0,5.231260310E0
3.283524299E1,6.506086524E1,2.546814641E1,1.127659043E1,1.354497313E0,9.152397357E1,4.748651530E0,4.862809719E0
3.383524573E1,6.506086459E1,2.546817700E1,1.133249392E1,1.370461226E0,8.721635796E1,4.748651530E0,4.532424807E0
3.483524692E1,6.506086187E1,2.546820204E1,1.112995885E1,1.373532891E0,8.722596809E1,4.748651530E0,5.232395443E0
3.583524966E1,6.506087992E1,2.546822918E1,1.393877165E1,1.314533486E0,8.452646331E1,3.795830215E0,3.000000000E0
3.683525169E1,6.506088177E1,2.546825002E1,1.340325236E1,1.276423686E0,8.138890782E1,3.299933196E0,3.000000000E0
3.783525240E1,6.506087898E1,2.546827184E1,1.275192601E1,1.470159940E0,8.944143607E1,3.215472317E0,3.000000000E0
3.883525538E1,6.506087725E1,2.546829693E1,1.248753614E1,1.502971173E0,8.863421447E1,3.172475942E0,3.000000000E0
3.983525622E1,6.506087628E1,2.546832001E1,1.199358080E1,1.399137182E0,8.721259634E1,3.027243391E0,3.000000000E0
4.083525884E1,6.506087628E1,2.546835421E1,1.173469397E1,1.491616644E0,9.029154631E1,2.876128718E0,3.000000000E0
4.183526134E1,6.506087385E1,2.546838713E1,1.134852188E1,1.499124286E0,9.063799701E1,2.750967475E0,3.000000000E0
4.283526254E1,6.506087523E1,2.546841892E1,1.110210617E1,1.449726286E0,9.230222661E1,2.695357894E0,3.000000000E0
4.383526456E1,6.506087246E1,2.546844551E1,1.067149820E1,1.401644715E0,9.524677860E1,2.658382781E0,3.000000000E0
4.483526719E1,6.506087166E1,2.546847608E1,1.045622850E1,1.396080168E0,9.187210715E1,2.609249968E0,3.000000000E0
4.583526814E1,6.506087245E1,2.546851554E1,1.041522912E1,1.469465349E0,9.010788344E1,2.655163489E0,3.000000000E0
4.683527064E1,6.506087181E1,2.546854712E1,1.044616846E1,1.472040992E0,8.620222856E1,2.739278067E0,3.000000000E0
4.783527243E1,6.506087247E1,2.546857684E1,1.031969990E1,1.454002780E0,8.693349708E1,2.777164094E0,3.000000000E0
4.883527458E1,6.506087236E1,2.546861497E1,9.878456667E0,1.517332746E0,8.974633413E1,2.810450143E0,3.537620815E0
4.983527625E1,6.506087043E1,2.546864879E1,9.757277608E0,1.591668217E0,9.392333962E1,2.823156707E0,3.706064306E0
5.083527815E1,6.506086813E1,2.546868238E1,9.788668612E0,1.572033604E0,9.329440638E1,2.781365221E0,3.765710021E0
5.183528030E1,6.506086856E1,2.546871495E1,9.650732740E0,1.569416586E0,9.075318960E1,2.735402559E0,3.667149219E0
5.283528125E1,6.506086864E1,2.546874548E1,9.694568916E0,1.582175402E0,8.871691810E1,2.694546867E0,3.630910178E0
5.383528364E1,6.506087012E1,2.546877615E1,9.307224130E0,1.579550752E0,8.669141581E1,2.658162326E0,3.693067905E0
5.483528483E1,6.506086731E1,2.546880521E1,9.119984752E0,1.575320163E0,9.305518531E1,2.648158855E0,3.603049358E0
5.583528662E1,6.506086312E1,2.546883178E1,8.416758050E0,1.551326091E0,9.834093054E1,2.676247950E0,3.695880047E0
5.683528936E1,6.506086215E1,2.546886070E1,8.136501305E0,1.544295142E0,9.668290601E1,2.642435550E0,3.605899325E0
5.783529079E1,6.506086208E1,2.546889195E1,8.015611441E0,1.543077572E0,9.476029185E1,2.644310902E0,3.713594946E0
5.883529222E1,6.506085959E1,2.546892185E1,7.777733609E0,1.568480152E0,9.659133454E1,2.634074644E0,3.836252534E0
5.983529413E1,6.506085713E1,2.546895155E1,7.041313669E0,1.494922680E0,9.915414275E1,2.723436696E0,3.874825793E0
6.083529639E1,6.506086284E1,2.546898455E1,7.188277816E0,1.540225478E0,8.431683124E1,2.747662502E0,3.875492819E0
6.183529818E1,6.506086191E1,2.546901459E1,7.219728985E0,1.550436617E0,8.639215450E1,2.734824724E0,3.814319955E0
6.283529925E1,6.506085883E1,2.546904711E1,7.237085184E0,1.554695891E0,9.271039532E1,2.777963181E0,3.847507354E0
6.383530176E1,6.506085928E1,2.546907900E1,7.394218030E0,1.564808450E0,9.063337238E1,2.809007388E0,4.035187988E0
6.483530366E1,6.506085810E1,2.546910826E1,7.001307497E0,1.544625440E0,9.249179037E1,2.768557045E0,3.749084132E0
6.583530462E1,6.506085407E1,2.546913764E1,6.534022423E0,1.543978257E0,9.711333734E1,2.798450136E0,3.602707414E0
6.683530736E1,6.506085316E1,2.546916646E1,6.012607617E0,1.486561970E0,9.696054746E1,2.913195475E0,3.829881760E0
6.783530867E1,6.506085327E1,2.546919688E1,5.913142975E0,1.487835435E0,9.415485878E1,2.937863935E0,3.865876047E0
6.883531070E1,6.506085333E1,2.546923052E1,6.067886367E0,1.564014885E0,9.330978743E1,2.945059495E0,3.973853792E0
6.983531177E1,6.506085174E1,2.546926154E1,6.036615813E0,1.566160160E0,9.475587738E1,2.955939416E0,3.875400336E0
7.083531344E1,6.506085109E1,2.546929601E1,6.290242725E0,1.580436142E0,9.406696129E1,2.934973910E0,4.003040759E0
7.183531594E1,6.506084984E1,2.546932708E1,6.289838363E0,1.555315043E0,9.546440484E1,2.892358223E0,3.942536526E0
7.283531737E1,6.506085014E1,2.546936087E1,6.278029502E0,1.561574434E0,9.280789717E1,2.865931587E0,3.949050949E0
7.383531916E1,6.506085158E1,2.546939344E1,6.151119791E0,1.550535493E0,8.960754688E1,2.906722800E0,3.947475460E0
7.483532107E1,6.506085351E1,2.546942813E1,6.664977165E0,1.583151115E0,8.800996620E1,2.903558565E0,3.969159483E0
7.583532333E1,6.506085264E1,2.546945852E1,6.193908620E0,1.515098034E0,9.357930863E1,2.874784814E0,4.021227961E0
7.683532429E1,6.506085285E1,2.546948752E1,6.334506011E0,1.472306934E0,9.426482927E1,2.848073272E0,4.097099402E0
7.783532584E1,6.506085238E1,2.546952058E1,6.313032988E0,1.532046751E0,9.422273263E1,2.840404899E0,3.998760780E0
7.883532786E1,6.506085385E1,2.546955425E1,6.671017199E0,1.551278360E0,9.087245403E1,2.808380958E0,4.172843304E0
7.983533037E1,6.506085456E1,2.546958674E1,6.536569436E0,1.577482674E0,8.802493529E1,2.871974279E0,4.163835153E0
8.083533180E1,6.506085282E1,2.546961801E1,6.516777155E0,1.561319371E0,9.064702749E1,2.847515119E0,4.350883008E0
8.183533370E1,6.506085302E1,2.546964999E1,6.467980504E0,1.563699157E0,8.903183216E1,2.915166099E0,4.435346121E0
8.283533537E1,6.506085485E1,2.546968122E1,5.775772449E0,1.548168180E0,8.783193310E1,2.882128248E0,4.338637735E0
8.383533740E1,6.506085443E1,2.546971383E1,5.966951026E0,1.540447801E0,9.009846057E1,2.879001929E0,4.169741664E0
8.483533895E1,6.506085549E1,2.546974784E1,6.347875733E0,1.571766949E0,9.107813423E1,2.892729725E0,4.258579802E0
8.583534038E1,6.506085655E1,2.546977789E1,6.293177938E0,1.544099650E0,8.809416622E1,2.866307289E0,4.217056296E0
8.683534241E1,6.506085737E1,2.546981010E1,6.244963971E0,1.528295565E0,8.922575952E1,2.843865164E0,4.226611379E0
8.783534396E1,6.506085781E1,2.546984313E1,6.420341246E0,1.567377449E0,8.826338193E1,2.893903783E0,4.162113586E0
8.883534610E1,6.506085606E1,2.546987465E1,6.162145628E0,1.552305700E0,9.283177528E1,2.929635404E0,4.198977397E0
8.983534741E1,6.506085691E1,2.546990665E1,6.310631045E0,1.567493770E0,9.119252398E1,2.918650041E0,4.227250244E0
9.083534980E1,6.506085752E1,2.546993805E1,6.155290467E0,1.563613700E0,8.996481548E1,2.940574980E0,4.373012865E0
9.183535123E1,6.506085723E1,2.546996736E1,5.804898150E0,1.527879603E0,8.997794947E1,2.902578334E0,4.289681584E0
9.283535278E1,6.506085653E1,2.546999894E1,5.686693291E0,1.526465291E0,9.261671403E1,2.924721062E0,4.219131369E0
9.383535445E1,6.506085675E1,2.547003141E1,5.754373030E0,1.536018774E0,9.303184690E1,2.934542397E0,4.201729829E0
9.483535683E1,6.506085871E1,2.547006485E1,6.021494046E0,1.528400585E0,9.107389493E1,2.974457985E0,4.421160910E0
9.583535779E1,6.506085883E1,2.547009700E1,6.281152599E0,1.568376773E0,9.022407613E1,2.982182321E0,4.512631251E0
9.683536053E1,6.506086082E1,2.547012983E1,6.631788581E0,1.559454508E0,8.723646606E1,2.973270429E0,4.535562693E0
9.783536136E1,6.506086136E1,2.547016499E1,7.080445672E0,1.554066012E0,8.956346836E1,2.957063229E0,4.360366650E0
9.883536375E1,6.506086030E1,2.547019496E1,6.965367102E0,1.553289744E0,9.102580186E1,2.975922469E0,4.439032765E0
9.983536518E1,6.506085848E1,2.547022400E1,6.598264296E0,1.558185438E0,9.288723143E1,3.010766839E0,4.526753369E0
1.008353677E2,6.506085898E1,2.547025306E1,6.208523274E0,1.552385948E0,9.180478142E1,3.072068282E0,4.611361990E0
1.018353684E2,6.506086084E1,2.547028346E1,5.794684991E0,1.539646714E0,9.029976687E1,3.095819416E0,4.628329160E0
1.028353704E2,6.506086010E1,2.547031173E1,5.601393566E0,1.540423544E0,9.313131830E1,3.124723464E0,4.579322158E0
1.038353716E2,6.506086499E1,2.547034168E1,5.076091605E0,1.556298303E0,8.570095233E1,3.230644901E0,4.710024753E0
1.048353746E2,6.506087921E1,2.547035989E1,5.081924530E0,1.506482459E0,6.286439607E1,3.308803857E0,4.945653234E0
1.058353761E2,6.506089878E1,2.547036080E1,4.883896522E0,1.530628217E0,2.991431051E1,3.301611739E0,5.043108201E0
1.068353781E2,6.506091595E1,2.547035500E1,4.860951710E0,1.545575892E0,9.518290134E0,3.272248200E0,4.873707334E0
1.078353795E2,6.506092993E1,2.547035755E1,5.148309912E0,1.559370220E0,9.237369442E0,3.272192062E0,4.867690748E0
1.088353808E2,6.506094294E1,2.547035499E1,4.972175139E0,1.543998295E0,4.567623515E0,3.270979356E0,4.720930207E0
1.098353827E2,6.506095676E1,2.547034359E1,4.814118038E0,1.557972752E0,3.546434453E2,3.293438676E0,4.681571071E0
1.108353842E2,6.506097052E1,2.547033465E1,4.747981891E0,1.565526256E0,3.489160660E2,3.301804267E0,4.926793030E0
