"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.118353864E2,6.506098352E1,2.547033278E1,4.516417740E0,1.548414007E0,3.532250002E2,3.236714048E0,4.651852413E0
1.128353887E2,6.506099393E1,2.547032584E1,3.709813402E0,1.479507818E0,3.516431349E2,3.262776383E0,4.604828391E0
1.138353904E2,6.506100628E1,2.547031761E1,3.504187664E0,1.499396952E0,3.475949405E2,3.223351420E0,4.540699313E0
1.148353921E2,6.506101963E1,2.547031670E1,3.459524202E0,1.544866682E0,3.518861113E2,3.224873206E0,4.714418261E0
1.158353933E2,6.506103290E1,2.547031409E1,3.515256138E0,1.550946764E0,3.535455497E2,3.206618959E0,4.505583438E0
1.168353952E2,6.506104437E1,2.547030542E1,3.329820937E0,1.548991721E0,3.496580455E2,3.187671280E0,4.595286479E0
1.178353976E2,6.506105601E1,2.547030659E1,2.876187169E0,1.539071848E0,3.539589391E2,3.182281561E0,4.712825830E0
1.188353987E2,6.506106831E1,2.547029514E1,2.797575370E0,1.534420686E0,3.490815471E2,3.133955349E0,4.553316382E0
1.198354008E2,6.506108156E1,2.547028952E1,3.193685164E0,1.544876562E0,3.515726489E2,3.158641609E0,4.331056842E0
1.208354026E2,6.506109468E1,2.547028316E1,3.131489097E0,1.555704328E0,3.482385222E2,3.190934101E0,4.575285009E0
1.218354045E2,6.506110835E1,2.547028629E1,3.281571157E0,1.555349012E0,3.571929983E2,3.147392129E0,4.346216602E0
1.228354061E2,6.506112096E1,2.547028506E1,3.307105028E0,1.551463535E0,3.584118968E2,3.170028020E0,4.370288385E0
1.238354080E2,6.506113386E1,2.547027575E1,3.460980149E0,1.551728557E0,3.521614493E2,3.186173997E0,4.362463808E0
1.248354093E2,6.506114569E1,2.547026700E1,3.151039664E0,1.533448444E0,3.492121275E2,3.197702264E0,4.373224868E0
1.258354111E2,6.506115914E1,2.547026704E1,3.511869387E0,1.550338419E0,3.552134992E2,3.202400787E0,4.385335004E0
1.268354127E2,6.506117205E1,2.547026073E1,3.960157340E0,1.544765966E0,3.545794400E2,3.217321580E0,4.388326512E0
1.278354150E2,6.506118500E1,2.547025912E1,3.968034719E0,1.524502812E0,3.578601501E2,3.228927349E0,4.439096807E0
1.288354167E2,6.506119755E1,2.547025926E1,3.941591956E0,1.506781642E0,1.527316030E0,3.321581532E0,4.607579418E0
1.298354182E2,6.506121182E1,2.547025703E1,5.096830459E0,1.525244787E0,1.870317332E0,3.387545686E0,4.775914714E0
1.308354195E2,6.506122616E1,2.547026039E1,5.366884970E0,1.548577137E0,7.206340987E0,3.484196218E0,4.793208467E0
1.318354224E2,6.506124102E1,2.547024997E1,5.823192566E0,1.545712467E0,3.579013707E2,3.650285768E0,5.048876626E0
1.328354236E2,6.506125468E1,2.547024717E1,6.219677686E0,1.503264974E0,3.591831229E2,3.705259094E0,5.120687834E0
1.338354249E2,6.506126818E1,2.547024006E1,6.589189159E0,1.514240463E0,3.574458162E2,3.791692559E0,5.310774177E0
1.348354365E2,6.506128167E1,2.547023782E1,7.150170588E0,1.504443521E0,3.593516253E2,3.891154873E0,5.385772931E0
1.358354386E2,6.506129390E1,2.547023644E1,7.921011336E0,1.451501036E0,7.214530572E-1,4.049939515E0,5.666635156E0
1.368354397E2,6.506130524E1,2.547022070E1,8.414199964E0,1.436407618E0,3.489263575E2,4.176643741E0,5.821849787E0
1.378354381E2,6.506130987E1,2.547019566E1,9.477088952E0,1.402393215E0,3.268820227E2,4.355320301E0,6.239223971E0
1.388354387E2,6.506130372E1,2.547019864E1,9.976024503E0,3.060013449E-1,2.918100645E2,4.335368966E0,5.628583077E0
1.398354355E2,6.506127243E1,2.547021616E1,9.524530333E0,1.363865541E0,1.702380626E2,4.232641087E0,4.824448938E0
1.408354319E2,6.506125453E1,2.547021014E1,9.026705529E0,1.561839914E0,1.795901127E2,4.172876431E0,5.253193917E0
1.418354275E2,6.506123869E1,2.547021859E1,9.151179147E0,1.560518180E0,1.759312932E2,4.093476209E0,5.510223712E0
1.428354232E2,6.506122487E1,2.547022000E1,9.279028363E0,1.534480198E0,1.769167670E2,4.005316416E0,5.350830328E0
1.438354193E2,6.506121075E1,2.547022464E1,9.324774174E0,1.542258786E0,1.752795152E2,4.005079653E0,5.314540672E0
1.448354167E2,6.506119483E1,2.547023031E1,9.102789213E0,1.559509978E0,1.713314236E2,3.972859556E0,5.183619564E0
1.458354142E2,6.506118010E1,2.547023356E1,8.984583563E0,1.546839387E0,1.727650105E2,3.986871048E0,5.148929782E0
1.468354099E2,6.506116519E1,2.547023901E1,8.974877605E0,1.543741945E0,1.719810801E2,3.979694523E0,5.132261031E0
1.478354068E2,6.506115110E1,2.547024285E1,8.679927459E0,1.542541231E0,1.719444596E2,3.897454521E0,5.001092394E0
1.488354028E2,6.506113765E1,2.547024428E1,8.656244793E0,1.509419042E0,1.738740816E2,3.834705745E0,4.841962824E0
1.498353992E2,6.506112361E1,2.547024642E1,8.755896388E0,1.544486237E0,1.757226283E2,3.782321232E0,4.767757445E0
1.508353963E2,6.506110997E1,2.547025693E1,8.736139421E0,1.547691883E0,1.697157331E2,3.781008640E0,4.786563206E0
1.518353939E2,6.506109536E1,2.547026380E1,8.482934291E0,1.545781742E0,1.691709985E2,3.792989535E0,4.747211199E0
1.528353909E2,6.506107979E1,2.547026397E1,8.475809021E0,1.553383627E0,1.737684878E2,3.763137963E0,4.712189812E0
1.538353885E2,6.506106443E1,2.547027253E1,8.481301177E0,1.564026073E0,1.693327429E2,3.696307214E0,4.720493267E0
1.548353860E2,6.506105172E1,2.547028379E1,8.516479911E0,1.347925031E0,1.648374203E2,3.673783474E0,4.762086664E0
1.558353838E2,6.506103821E1,2.547028194E1,8.356161538E0,1.381163381E0,1.738119761E2,3.672997183E0,4.596197322E0
1.568353822E2,6.506102458E1,2.547028650E1,8.636793228E0,1.334138793E0,1.728640770E2,3.624585252E0,4.451233942E0
1.578353817E2,6.506100991E1,2.547029372E1,8.610052937E0,1.504783770E0,1.695357253E2,3.616192820E0,4.238512802E0
1.588353791E2,6.506099610E1,2.547030559E1,8.774605178E0,1.243452960E0,1.662398600E2,3.627146285E0,4.521271718E0
1.598353785E2,6.506097893E1,2.547031301E1,8.567582234E0,1.547981416E0,1.688818843E2,3.685234135E0,4.224711435E0
1.608353777E2,6.506096717E1,2.547031423E1,8.926893923E0,1.218377901E0,1.735111484E2,3.729827003E0,4.634689910E0
1.618353766E2,6.506094974E1,2.547032028E1,8.873538222E0,1.606980092E0,1.718357269E2,3.711777400E0,4.133486381E0
1.628353759E2,6.506093853E1,2.547032784E1,8.870154365E0,1.210215624E0,1.674888132E2,3.686494176E0,4.603178470E0
1.638353750E2,6.506091941E1,2.547033039E1,8.848117321E0,1.637352411E0,1.734633711E2,3.669207505E0,4.067999257E0
1.648353748E2,6.506090701E1,2.547033305E1,8.997406910E0,1.269337437E0,1.740027080E2,3.671413586E0,4.581397018E0
1.658353736E2,6.506089013E1,2.547033739E1,8.852473243E0,1.553093819E0,1.725740716E2,3.588828566E0,3.889180589E0
1.668353738E2,6.506088034E1,2.547033425E1,8.601645548E0,1.192223223E0,1.781946721E2,3.584000168E0,4.514515637E0
1.678353739E2,6.506086815E1,2.547031709E1,8.432597395E0,1.189216088E0,1.969832940E2,3.596684841E0,4.375167645E0
1.688353729E2,6.506086266E1,2.547028180E1,8.028222030E0,1.243252472E0,2.303290660E2,3.589553524E0,4.329627234E0
1.698353735E2,6.506085989E1,2.547023304E1,7.773529567E0,1.831634006E0,2.475181077E2,3.583511655E0,4.069554943E0
1.708353733E2,6.506086376E1,2.547020171E1,7.720367056E0,1.587372488E0,2.652051869E2,3.566175380E0,4.363274981E0
1.718353728E2,6.506086837E1,2.547016846E1,7.025890757E0,1.528335147E0,2.773292344E2,3.541269270E0,4.295942645E0
1.728353733E2,6.506086847E1,2.547013033E1,6.957291335E0,1.572237899E0,2.758159425E2,3.494658968E0,4.480503794E0
1.738353740E2,6.506086896E1,2.547009553E1,6.880431143E0,1.578791989E0,2.745141495E2,3.446861350E0,4.299286973E0
1.748353750E2,6.506086822E1,2.547006111E1,7.000051626E0,1.583768721E0,2.731182415E2,3.412467497E0,4.253904980E0
1.758353742E2,6.506086516E1,2.547002660E1,7.066729365E0,1.596905562E0,2.676160743E2,3.341844120E0,4.121580920E0
1.768353750E2,6.506085952E1,2.546999370E1,7.177585725E0,1.593850197E0,2.584182093E2,3.278462156E0,4.115504113E0
1.778353753E2,6.506085618E1,2.546996104E1,6.957737014E0,1.585858635E0,2.583656726E2,3.231138334E0,3.980582444E0
1.788353764E2,6.506084760E1,2.546992937E1,7.050100440E0,1.605145871E0,2.502598976E2,3.225319372E0,3.895245072E0
1.798353765E2,6.506083740E1,2.546990290E1,7.009123123E0,1.592772242E0,2.401322991E2,3.170838674E0,3.868588571E0
1.808353772E2,6.506082467E1,2.546988459E1,6.978417637E0,1.580588657E0,2.260837973E2,3.119044907E0,3.899037947E0
1.818353781E2,6.506080819E1,2.546988160E1,6.940354850E0,1.577763109E0,2.043323147E2,3.068396938E0,3.925287833E0
1.828353785E2,6.506079294E1,2.546987743E1,6.923325870E0,1.576938451E0,1.973797020E2,3.072692981E0,3.921690152E0
1.838353800E2,6.506077816E1,2.546986874E1,6.768237234E0,1.585265679E0,1.966393726E2,3.050273146E0,3.965885082E0
1.848353806E2,6.506076545E1,2.546985721E1,6.449982849E0,1.565222847E0,2.002269285E2,3.054954960E0,3.966706350E0
1.858353808E2,6.506075496E1,2.546983689E1,6.562643520E0,1.568543219E0,2.115484282E2,3.003602811E0,3.799047202E0
1.868353814E2,6.506074999E1,2.546980462E1,6.501038829E0,1.568598758E0,2.300294969E2,2.961190969E0,3.769378179E0
1.878353831E2,6.506075201E1,2.546976235E1,6.935306758E0,1.614699330E0,2.575632494E2,2.913131418E0,3.728694315E0
1.888353834E2,6.506075382E1,2.546972821E1,7.050272162E0,1.619745540E0,2.692526173E2,2.867474849E0,3.496370792E0
1.898353845E2,6.506075483E1,2.546969653E1,6.893446892E0,1.575711620E0,2.722275976E2,2.836647903E0,3.461944917E0
1.908353856E2,6.506075703E1,2.546966392E1,6.838986069E0,1.565564354E0,2.740974486E2,2.808053154E0,3.412799443E0
1.918353865E2,6.506075356E1,2.546962982E1,6.696945651E0,1.602027734E0,2.680122907E2,2.798588980E0,3.356410950E0
1.928353875E2,6.506075312E1,2.546959772E1,6.575873512E0,1.578080972E0,2.656665728E2,2.764550713E0,3.375400326E0
1.938353876E2,6.506075105E1,2.546956120E1,6.645518626E0,1.605617455E0,2.654936944E2,2.726323180E0,3.328579529E0
1.948353891E2,6.506074794E1,2.546952736E1,6.806934328E0,1.603327656E0,2.627924605E2,2.716057893E0,3.275593053E0
1.958353901E2,6.506074936E1,2.546949535E1,6.710740427E0,1.562226527E0,2.696489790E2,2.715593073E0,3.262491662E0
1.968353907E2,6.506075040E1,2.546946137E1,6.872096386E0,1.582330485E0,2.739340271E2,2.679813419E0,3.272070805E0
1.978353924E2,6.506074761E1,2.546942868E1,6.914768605E0,1.589420647E0,2.673674761E2,2.685367575E0,3.225865571E0
1.988353932E2,6.506074666E1,2.546939722E1,7.000729551E0,1.577796936E0,2.666250106E2,2.695365408E0,3.206035871E0
1.998353950E2,6.506074586E1,2.546936387E1,7.112054475E0,1.593625235E0,2.669602842E2,2.678541466E0,3.182262687E0
2.008353963E2,6.506074520E1,2.546933101E1,7.252251663E0,1.588411393E0,2.679120111E2,2.644614393E0,3.150138375E0
2.018353974E2,6.506074637E1,2.546929725E1,7.296337569E0,1.585926677E0,2.718458595E2,2.619672278E0,3.083866702E0
2.028353978E2,6.506074553E1,2.546926537E1,7.363715911E0,1.577160946E0,2.710693283E2,2.624290334E0,3.231190360E0
2.038353987E2,6.506074233E1,2.546922948E1,7.550469784E0,1.605772823E0,2.640597573E2,2.593075817E0,3.104862364E0
2.048353999E2,6.506074235E1,2.546919649E1,7.467335445E0,1.586924472E0,2.662531639E2,2.574695434E0,3.108573096E0
2.058354012E2,6.506074075E1,2.546916440E1,7.670793965E0,1.576674496E0,2.654333336E2,2.545960664E0,3.000908985E0
2.068354020E2,6.506073816E1,2.546913205E1,7.435247748E0,1.588157989E0,2.634670976E2,2.518662630E0,3.000000000E0
2.078354034E2,6.506073680E1,2.546910180E1,7.464055662E0,1.563775266E0,2.639249816E2,2.498179034E0,3.023659451E0
2.088354053E2,6.506073082E1,2.546907164E1,7.529223127E0,1.585474238E0,2.551220173E2,2.473270084E0,3.000000000E0
2.098354056E2,6.506072435E1,2.546904620E1,7.327081728E0,1.562975013E0,2.476083030E2,2.449606585E0,3.000000000E0
2.108354069E2,6.506071571E1,2.546902264E1,7.357307117E0,1.572078757E0,2.397588576E2,2.427126258E0,3.000000000E0
2.118354081E2,6.506070304E1,2.546900512E1,7.390295386E0,1.575623813E0,2.270328649E2,2.405769957E0,3.000000000E0
2.128354093E2,6.506069269E1,2.546898766E1,7.231519994E0,1.524160871E0,2.232546515E2,2.393348414E0,3.000000000E0
2.138354111E2,6.506068260E1,2.546896867E1,7.090931535E0,1.564906829E0,2.216811496E2,2.373680974E0,3.000000000E0
2.148354121E2,6.506067170E1,2.546895058E1,7.312947327E0,1.585306726E0,2.198717822E2,2.389105043E0,3.000000000E0
2.158354131E2,6.506066243E1,2.546892873E1,7.316953110E0,1.581538996E0,2.228217140E2,2.391132610E0,3.000000000E0
2.168354144E2,6.506065037E1,2.546891323E1,7.450304734E0,1.586288234E0,2.177271726E2,2.371575976E0,3.000000000E0
2.178354160E2,6.506064248E1,2.546888890E1,7.600837928E0,1.580699675E0,2.244000081E2,2.368413292E0,3.000000000E0
2.188354170E2,6.506063698E1,2.546885928E1,7.496615432E0,1.592640649E0,2.350588810E2,2.349992628E0,3.000000000E0
2.198354181E2,6.506063786E1,2.546882901E1,7.708520528E0,1.534163120E0,2.524513254E2,2.344922954E0,3.000000000E0
2.208354187E2,6.506064259E1,2.546880310E1,8.372999886E0,1.497481650E0,2.703278016E2,2.327676825E0,3.000000000E0